2022-12-05 21:16:46.398,�bj��r��b���r��bj���r��b��b���bj�bj���j,,,,,,,,
2022-12-05 21:16:49.142,-69.00,-109.00,-63.00,258.00,-134.00,164,-29,162,23
2022-12-05 21:16:49.205,-68.00,-109.00,-63.00,258.00,-133.00,166,-28,162,24
2022-12-05 21:16:49.268,-68.00,-116.00,-63.00,258.00,-133.00,166,-27,162,24
2022-12-05 21:16:49.322,-68.00,-118.00,-63.00,258.00,-133.00,164,-25,162,23
2022-12-05 21:16:49.378,-68.00,-109.00,-63.00,258.00,-134.00,164,-26,161,21
2022-12-05 21:16:49.434,-68.00,-109.00,-64.00,258.00,-134.00,158,-27,162,22
2022-12-05 21:16:49.493,-68.00,-109.00,-64.00,258.00,-134.00,150,-25,164,23
2022-12-05 21:16:49.537,-68.00,-109.00,-64.00,258.00,-134.00,144,-19,163,17
2022-12-05 21:16:49.599,-68.00,-112.00,-63.00,258.00,-132.00,137,-7,159,-6
2022-12-05 21:16:49.651,-68.00,-103.00,-54.00,258.00,-129.00,134,21,141,-20
2022-12-05 21:16:49.709,-68.00,-310.00,-42.00,258.00,-128.00,100,55,111,-62
2022-12-05 21:16:49.756,-68.00,-310.00,-44.00,258.00,-126.00,66,95,68,-95
2022-12-05 21:16:49.820,-69.00,-310.00,-48.00,258.00,-124.00,21,-102,20,-106
2022-12-05 21:16:49.867,-69.00,-310.00,-48.00,258.00,-124.00,27,113,16,-114
2022-12-05 21:16:49.930,-73.00,-310.00,-42.00,258.00,-124.00,36,102,11,-103
2022-12-05 21:16:49.978,-69.00,-310.00,-48.00,258.00,-123.00,34,111,9,-112
2022-12-05 21:16:50.040,-70.00,-310.00,-48.00,258.00,-124.00,31,112,10,-112
2022-12-05 21:16:50.093,-66.00,-310.00,-45.00,258.00,-116.00,31,117,7,-116
2022-12-05 21:16:50.151,-66.00,-310.00,-44.00,258.00,-116.00,27,118,0,-121
